0.038117914,0
0.084557824,0
0.130997733,0
0.177437642,0
0.223877551,0
0.270317461,0
0.316757370,0
0.363197279,0
0.409637189,0
0.456077098,0
0.502517007,0
0.548956917,0
0.595396826,0
0.641836735,0
0.688276644,0
0.734716554,0
0.781156463,0
0.827596372,0
0.874036282,0
0.920476191,0
0.966916100,0
1.013356010,0
1.059795919,0
1.106235828,0
1.152675737,0
1.199115647,0
1.245555556,0
1.291995465,0
1.338435375,0
1.384875284,0
1.431315193,0
1.477755103,0
1.524195012,0
1.570634921,0
1.617074830,0
1.663514740,0
1.709954649,0
1.756394558,0
1.802834468,0
1.849274377,0
1.895714286,0
1.942154195,0
1.988594105,0
2.035034014,0
2.081473923,0
2.127913833,0
2.174353742,0
2.220793651,0
2.267233561,0
2.313673470,0
2.360113379,0
2.406553288,0
2.452993198,0
2.499433107,0
2.545873016,0
2.592312926,0
2.638752835,0
2.685192744,0
2.731632654,0
2.778072563,0
2.824512472,0
2.870952381,0
2.917392291,0
2.963832200,0
3.010272109,0
3.056712019,0
3.103151928,0
3.149591837,0
3.196031746,0
3.242471656,0
3.288911565,0
3.335351474,0
3.381791384,0
3.428231293,0
3.474671202,0
3.521111112,0
3.567551021,0
3.613990930,0
3.660430839,0
3.706870749,0
3.753310658,0
3.799750567,0
3.846190477,0
3.892630386,0
3.939070295,0
3.985510205,0
4.031950114,0
4.078390023,0
4.124829932,0
4.171269842,0
4.217709751,0
4.264149660,0
4.310589570,0
4.357029479,0
4.403469388,0
4.449909298,0
4.496349207,0
4.542789116,0
4.589229025,0
4.635668935,0
4.682108844,0
4.728548753,0
4.774988663,0
4.821428572,0
4.867868481,0
4.914308390,0
4.960748300,0
5.007188209,0
5.053628118,0
5.100068028,0
5.146507937,0
5.192947846,0
5.239387756,0
5.285827665,0
5.332267574,0
5.378707483,0
5.425147393,0
5.471587302,0
5.518027211,0
5.564467121,0
5.610907030,0
5.657346939,0
5.703786849,0
5.750226758,0
5.796666667,0
5.843106576,0
5.889546486,0
5.935986395,0
5.982426304,0
6.028866214,0
6.075306123,0
6.121746032,0
6.168185942,0
6.214625851,0
6.261065760,0
6.307505669,0
6.353945579,0
6.400385488,0
6.446825397,0
6.493265307,0
6.539705216,0
6.586145125,0
6.632585034,0
6.679024944,0
6.725464853,0
6.771904762,0
6.818344672,0
6.864784581,0
6.911224490,0
6.957664400,0
7.004104309,0
7.050544218,0
7.096984127,0
7.143424037,0
7.189863946,0
7.236303855,0
7.282743765,0
7.329183674,0
7.375623583,0
7.422063493,0
7.468503402,0
7.514943311,0
7.561383220,0
7.607823130,0
7.654263039,0
7.700702948,0
7.747142858,0
7.793582767,0
7.840022676,0
7.886462585,0
7.932902495,0
7.979342404,0
8.025782313,0
8.072222223,0
8.118662132,0
8.165102041,0
8.211541951,0
8.257981860,0
8.304421769,0
8.350861678,0
8.397301588,0
8.443741497,0
8.490181406,0
8.536621316,0
8.583061225,0
8.629501134,0
8.675941044,0
8.722380953,0
8.768820862,0
8.815260771,0
8.861700681,0
8.908140590,0
8.954580499,0
9.001020409,0
9.047460318,0
9.093900227,0
9.140340137,0
9.186780046,0
9.233219955,0
9.279659864,0
9.326099774,0
9.372539683,0
9.418979592,0
9.465419502,0
9.511859411,0
9.558299320,0
9.604739229,0
9.651179139,0
9.697619048,0
9.744058957,0
9.790498867,0
9.836938776,0
9.883378685,0
9.929818595,0
9.976258504,0
10.022698413,0
10.069138322,0
10.115578232,0
10.162018141,0
10.208458050,0
10.254897960,0
10.301337869,0
10.347777778,0
10.394217688,0
10.440657597,0
10.487097506,0
10.533537415,0
10.579977325,0
10.626417234,0
10.672857143,0
10.719297053,0
10.765736962,0
10.812176871,0
10.858616781,0
10.905056690,0
10.951496599,0
10.997936508,0
11.044376418,0
11.090816327,0
11.137256236,0
11.183696146,0
11.230136055,0
11.276575964,0
11.323015873,0
11.369455783,0
11.415895692,0
11.462335601,0
11.508775511,0
11.555215420,0
11.601655329,0
11.648095239,0
11.694535148,0
11.740975057,0
11.787414966,0
11.833854876,0
11.880294785,0
11.926734694,0
11.973174604,0
12.019614513,0
12.066054422,0
12.112494332,0
12.158934241,0
12.205374150,0
12.251814059,0
12.298253969,0
12.344693878,0
12.391133787,0
12.437573697,0
12.484013606,0
12.530453515,0
12.576893425,0
12.623333334,0
12.669773243,0
12.716213152,0
12.762653062,0
12.809092971,0
12.855532880,0
12.901972790,0
12.948412699,0
12.994852608,0
13.041292517,0
13.087732427,0
13.134172336,0
13.180612245,0
13.227052155,0
13.273492064,0
13.319931973,0
13.366371883,0
13.412811792,0
13.459251701,0
13.505691610,0
13.552131520,0
13.598571429,0
13.645011338,0
13.691451248,0
13.737891157,0
13.784331066,0
13.830770976,0
13.877210885,0
13.923650794,0
13.970090703,0
14.016530613,0
14.062970522,0
14.109410431,0
14.155850341,0
14.202290250,0
14.248730159,0
14.295170068,0
14.341609978,0
14.388049887,0
14.434489796,0
14.480929706,0
14.527369615,0
14.573809524,0
14.620249434,0
14.666689343,0
14.713129252,0
14.759569161,0
14.806009071,0
14.852448980,0
14.898888889,0
14.945328799,0
14.991768708,0
15.038208617,0
15.084648527,0
15.131088436,0
15.177528345,0
15.223968254,0
15.270408164,0
15.316848073,0
15.363287982,0
15.409727892,0
15.456167801,0
15.502607710,0
15.549047620,0
15.595487529,0
15.641927438,0
15.688367347,0
15.734807257,0
15.781247166,0
15.827687075,0
15.874126985,0
15.920566894,0
15.967006803,0
16.013446712,0
16.059886622,0
16.106326531,0
16.152766440,0
16.199206350,0
16.245646259,0
16.292086168,0
16.338526078,0
16.384965987,0
